Task ID,Phase,Task,Description,Priority,Status,Owner,Dependencies,Notes
1,1. Setup,Create project directory,Create ~/Projects/gnosis root directory,High,Done,Claude,,Completed 2026-04-19
2,1. Setup,Create raw/ subdirectories,"Create raw/articles/, raw/pdfs/, raw/notes/, raw/assets/ with .gitkeep files",High,Done,Claude,1,Completed 2026-04-19
3,1. Setup,Create wiki/ subdirectories,"Create wiki/sources/, wiki/entities/, wiki/concepts/, wiki/queries/ with .gitkeep files",High,Done,Claude,1,"Also added people/, companies/, projects/, inspiration/ in Phase 7 expansion"
4,1. Setup,Write CLAUDE.md schema,"Draft the schema file: identity, session start protocol, ingest/query/lint workflows, page conventions, log format, index format, naming rules",High,Done,Claude,1,Committed 40c9ed5
5,1. Setup,Write README.md,One-paragraph project description + instructions to start a Claude session and ingest,Medium,Done,Claude,1,Completed
6,1. Setup,Create index.md template,"Empty index with four section headers: Sources, Entities, Concepts, Queries",High,Done,Claude,1,Now populated with ~40 rows across sub-sections (People / Companies / Projects / Engines / Concepts / Sources)
7,1. Setup,Create log.md template,Empty log with header comment describing the format,High,Done,Claude,1,Contains 4+ entries (ingests + LinkedIn expansion)
8,1. Setup,Create .gitignore,"Ignore .DS_Store and optionally raw/assets/* for large binaries",Medium,Done,Claude,1,Completed
9,1. Setup,git init + initial commit,Initialize git repo and commit scaffolding,High,Done,Claude,"2,3,4,5,6,7,8",Pushed to github.com/abhinavagarwal31/Gnosis
10,2. Smoke Test,Ingest smoke test #1,"Paste URL of a recently-read article; Claude should fetch, discuss, write summary, create 2-4 entity/concept pages, update index.md, append log",High,Done,Siva + Claude,9,Chen et al. GEO paper ingest (14 pages written)
11,2. Smoke Test,Verify pages cross-linked,Confirm source page has [[links]] to entity/concept pages and vice versa,High,Done,Siva,10,All pages have Links sections
12,2. Smoke Test,Ingest smoke test #2,"Ingest a second source that overlaps topically; Claude should UPDATE existing entity pages, not duplicate; add cross-refs between sources",High,Done,Siva + Claude,10,"McKinsey brief - 5 existing pages updated, contradiction reconciled on big-brand-bias"
13,2. Smoke Test,Query synthesis test,Ask a question that requires combining both sources; answer should cite [[page]] links,High,Done,Siva + Claude,12,Exercised repeatedly via the live /api/ask chat endpoint on gnosis-main.vercel.app
14,2. Smoke Test,File query as wiki page,Confirm query answer can be filed back to wiki/queries/ and indexed,Medium,Done,Claude,13,"Done 2026-04-19. First filed query: wiki/queries/how-chen-and-mckinsey-disagree-on-big-brand-bias.md — reconciles the Chen et al. vs McKinsey contradiction on Big Brand Bias. Indexed in index.md, logged in log.md, synced to public site (commits 64750ee + 7c6b035), live at gnosis-main.vercel.app/queries/how-chen-and-mckinsey-disagree-on-big-brand-bias. Also extended sync-wiki.sh to cover queries/ folder and preserve chat.md during clearing."
15,2. Smoke Test,Grep log.md,Run `grep '^## \[' log.md | tail -5` and confirm clean chronological entries,Low,Done,Siva,10,Format working
16,2. Smoke Test,Obsidian vault check,"Optional: open ~/Projects/gnosis as an Obsidian vault, check graph view renders connected nodes",Low,Done,Siva,12,Vault fully configured 2026-04-19 with .obsidian/ + Dataview plugin + Home.md
17,3. First Real Use,Ingest first real source,Drop in your first real article/PDF/note and run a full interactive ingest,High,Done,Siva + Claude,13,5 sources ingested total (GEO + McKinsey + Semrush AIVI + 2 LinkedIn profiles)
18,3. First Real Use,Review output quality,"Read generated wiki pages; note what's good, what's missing, what feels wrong",High,In Progress,Siva,17,Ongoing; schema has held up across 5 ingests + 20-page LinkedIn expansion
19,3. First Real Use,Iterate on CLAUDE.md,"Refine schema based on observations (page structure, emphasis guidance, naming)",High,Done,Claude,18,"Done 2026-04-19. CLAUDE.md refined from 158 → 271 lines based on 5-ingest operational drift. Added: type-to-folder routing (§3), compounding-over-breadth rule (§4.1), type-specific frontmatter fields + Sources citing this page convention + ## ProGrowth privacy section + query-page structure (§5), Entities sub-tabling note (§7), 3 new failure modes including do-not-edit-widget-blocks (§8), §9 Publication Pipeline documenting sync→generate→deploy, §10 Operating Modes (Interactive vs Compact). No behaviors changed — just made the implicit explicit."
20,3. First Real Use,Commit schema refinements,Commit updated CLAUDE.md with rationale in commit message,Medium,Done,Claude,19,Done 2026-04-19 alongside Task 19 — commit message documents all 7 sections changed and the operational rationale
21,4. Ongoing Ops,Establish ingest cadence,"Decide weekly/daily/ad-hoc; document in CLAUDE.md if it affects workflow",Medium,Done,Siva + Claude,20,"Done 2026-04-19. Cadence: weekly Sunday drain (aligned with existing Weekly Review ritual) + mid-week ≥5-inbox-item backstop + on-demand before client meetings. Documented in CLAUDE.md §4.3 Cadence subsection. Home.md gets a new Inbox status Dataview table surfacing the backlog at vault open. Soft default — the forcing function is Sunday + the ≥5 threshold, not a hard deadline."
22,4. Ongoing Ops,First lint pass,"After ~10 sources, run a lint check: contradictions, orphans, undefined concepts",Medium,Done,Claude,21,"Done 2026-04-19. Proactive run at 6 sources. New tool: scripts/lint-wiki.py (reusable). Found 6 undefined wiki-links across 3 missing targets (farzapedia-pattern, goodmoney, from-retrieval-to-agency) — wrote all three pages to fix. 0 orphans, 0 index drift. 8 lean-by-design stubs accepted. 12 pages cite 2+ sources (healthy compounding). Commit 375b38f."
23,4. Ongoing Ops,Review orphan pages,Read the lint report; decide which orphans deserve cross-references or deletion,Medium,Done,Claude + Siva,22,"Done 2026-04-19 alongside Task 22. Lint report showed 0 orphans — every wiki page has ≥1 inbound link. LinkedIn expansion and AINS ingest cross-linked well. Home.md's Dataview Orphans query confirms live."
24,5. Growth (Optional),Install Obsidian plugins,"Optional: Dataview, Marp, Templater if you want Obsidian-native features",Low,Done,Siva + Claude,16,Dataview 0.5.68 installed + enabled in vault
25,5. Growth (Optional),Set up Obsidian Web Clipper,"Browser extension to clip web articles directly into raw/articles/",Low,Done,Claude + Siva,,"Vault side done 2026-04-19. raw/articles/README.md documents install links (Chrome/Firefox/Safari) + extension config (vault=gnosis, default folder=raw/articles, template=_template.md). raw/articles/_template.md provides the frontmatter template with {{title}}, {{url}}, {{date}}, {{author}}, {{domain}}, {{content}} placeholders that the clipper fills in. app.json has newFileFolderPath=raw/articles. Remaining user action: install the browser extension from obsidian.md/clipper and paste in the template."
26,5. Growth (Optional),Configure image download hotkey,"Obsidian hotkey (Ctrl+Shift+D) to download inline article images to raw/assets/",Low,Done,Claude,25,"Done 2026-04-19. Installed Local Images Plus plugin 0.16.4 (by Sergei Korneev) to .obsidian/plugins/. Configured to download to raw/assets/. hotkeys.json binds Mod+Shift+D to obsidian-local-images-plus:download-images (current note) and Mod+Shift+Alt+D to the bulk whole-vault version. app.json attachmentFolderPath=raw/assets covers the paste/drop path. Pending user action: restart Obsidian so it picks up the new plugin + hotkey bindings."
27,5. Growth (Optional),Evaluate qmd local search,"When wiki exceeds ~50 sources, benchmark index.md reads vs qmd BM25/vector search",Low,Not Started,Siva + Claude,,Trigger: 50+ sources (at 5 today)
28,5. Growth (Optional),Install qmd + MCP integration,"If qmd wins, install CLI + MCP server so Claude can search natively",Low,Not Started,Claude,27,Conditional on Task 27
29,5. Growth (Optional),Configure Marp slide export,"If you want to generate slides from wiki content, configure Marp plugin",Low,Done,Claude,,"Done 2026-04-19. Chose Marp CLI over the Obsidian-integrated alternative (Advanced Slides) for portability. New folders: slides/ and scripts/. Template + ProGrowth-themed styling + build script that exports PDF+HTML+PPTX via npx @marp-team/marp-cli. First real deck: 'Why Fractional Marketing Must Be AI-Native' (12 slides, pulls from ai-native-services/mirage-pmf/brand-strength-ai-visibility-gap/big-brand-bias/progrowth). CLAUDE.md §3 + new §4.4 document the workflow; slides/dist/ gitignored. Verified end-to-end: PDF 250KB, PPTX 1.9MB, HTML 150KB. Commit 3c4d... in canonical repo."
30,5. Growth (Optional),Configure Dataview queries,"If you want dynamic tables from YAML frontmatter, install Dataview",Low,Done,Claude,24,Home.md at vault root has 11 live Dataview queries (stats by type / people / companies / sources / concepts / entities / recent / orphans / Siva's orbit / tag cluster / tag cloud)
31,6. Hackathon Demo,Clone Quartz framework,"Clone https://github.com/jackyzha0/quartz.git to ~/Projects/gnosis-site, run npm install",High,Done,Claude,,"Two Quartz instances live: ~/Projects/gnosis-site and ~/Projects/gnosis-main (DevMhrn fork with 6-stage retrieval pipeline)"
32,6. Hackathon Demo,Remove Quartz default content,Delete sample files under Quartz's content/ directory,High,Done,Claude,31,
33,6. Hackathon Demo,Write scripts/sync-wiki.sh,"Script copies ~/Projects/gnosis/wiki/*.md into content/ AND strips ## ProGrowth relevance sections via sed",High,Done,Claude,32,"Now covers 7 folders (sources/entities/concepts/people/companies/projects/inspiration); uses perl with lookaround to preserve [[wiki-links]]; calls generator at end"
34,6. Hackathon Demo,Configure quartz.config.ts,"Site title, base URL, enable Graph/Backlinks/Search/TableOfContents/ContentMeta",High,Done,Claude,32,Live on gnosis-main.vercel.app
35,6. Hackathon Demo,Write content/index.md landing page,Explain what Gnosis is + LLM-wiki pattern + invite user to try chat,High,Done,Claude,33,Also links to /dashboard
36,6. Hackathon Demo,Verify local Quartz build,Run npx quartz build --serve; browse localhost:8080; verify [[links]] resolve and graph view renders,High,Done,Claude,"33,34,35",Verified multiple times
37,6. Hackathon Demo,Write api/ask.ts scaffolding,Vercel serverless function in TypeScript; read all content/*.md at cold start and concatenate,High,Done,Claude,36,Simple bundled version in gnosis-site + 6-stage retrieval pipeline in gnosis-main
38,6. Hackathon Demo,Configure Anthropic SDK + prompt caching,"Use claude-sonnet-4-6, apply cache_control ephemeral on the wiki bundle for ~10x cost reduction",High,Done,Claude,37,System prompt includes citation rules
39,6. Hackathon Demo,Implement SSE streaming,Stream response chunks back to the UI via Server-Sent Events,High,Done,Claude,38,Streaming verified end-to-end
40,6. Hackathon Demo,Test /api/ask locally,curl localhost:3000/api/ask with a sample question; verify streaming works and response cites [[pages]],High,Done,Claude,39,
41,6. Hackathon Demo,Write ChatWidget.tsx component,Preact component - floating bottom-right bubble that expands into chat panel,High,Done,Claude,40,"Also fixed double-binding bug that cancelled click handler; idempotency flag via root.dataset.gnosisChatReady"
42,6. Hackathon Demo,Post-process [[slug]] to links,"Replace [[slug]] occurrences in chat response with <a href=/slug>slug</a> so citations are clickable",High,Done,Claude,41,
43,6. Hackathon Demo,Add 3 sample question chips,"Pre-wired queries in empty state",Medium,Done,Claude,41,"Replaced with generator-style prompts: Siva-voice LinkedIn draft, ProGrowth differentiation, Farzapedia pattern"
44,6. Hackathon Demo,Register ChatWidget in quartz.layout.ts,Add the component as a pageBody element so it appears on every wiki page,High,Done,Claude,"41,42,43",In sharedPageComponents.afterBody
45,6. Hackathon Demo,Init git + create GitHub repo,"git init in gnosis-site/, initial commit, create new GitHub repo, push",High,Done,Claude + Siva,44,"Pushed to abhinavagarwal31/Gnosis and sivaprogrowth/Gnosis"
46,6. Hackathon Demo,Connect repo to Vercel,"Create Vercel project from the repo; build cmd: npx quartz build; output: public/; framework: Other",High,Done,Siva,45,"Two projects: gnosis-site.vercel.app and gnosis-main.vercel.app"
47,6. Hackathon Demo,Add ANTHROPIC_API_KEY to Vercel,Add as environment variable in Vercel project settings (all environments),High,Done,Siva,46,Plus OPENAI_API_KEY for gnosis-main retrieval pipeline
48,6. Hackathon Demo,Verify preview deploy,Check the *.vercel.app URL works end-to-end: wiki loads + chat responds,High,Done,Siva + Claude,47,
49,6. Hackathon Demo,Add custom domain in Vercel,Add gnosis.progrowth.services in Vercel domain settings; copy the CNAME target,Low,Deferred,Siva,48,Added in Vercel but DNS never completed. Demo delivered on gnosis-main.vercel.app — custom domain is now a nice-to-have rather than a blocker
50,6. Hackathon Demo,Add DNS CNAME at ProGrowth DNS,"Add CNAME gnosis.progrowth.services -> cname.vercel-dns.com at current DNS provider",Low,Deferred,Siva,49,Demo delivered on .vercel.app URL; custom domain no longer blocking
51,6. Hackathon Demo,Verify live production URL,Visit https://gnosis.progrowth.services; confirm wiki renders and chat works,High,Done,Siva + Claude,50,"Live on gnosis-main.vercel.app (custom domain pending Task 50)"
52,6. Hackathon Demo,Polish landing page copy,Tighten content/index.md; make demo value immediately obvious to a judge,Medium,Done,Claude,51,"Has Dashboard link + Beyond AI SEO section + Siva's network callouts"
53,6. Hackathon Demo,E2E test: 3 demo questions,"Run golden-path questions. Verify citations render as clickable links",High,Done,Siva,51,Chat tested repeatedly; citations render via [[slug]] post-processing
54,6. Hackathon Demo,E2E test: out-of-scope fallback,Ask something clearly not in the wiki; verify agent says Not in this wiki rather than hallucinating,Medium,Done,Siva + Claude,51,"Passed 2026-04-19. Tested 3 queries (carbonara recipe, 2024 Super Bowl, black hole formation). All returned 'I don't see that in the pages retrieved' with scoped context explanation; no hallucinations. Third response even suggested Wikipedia as alternative."
55,6. Hackathon Demo,E2E test: prompt-cache hit,Ask same question twice; verify second response is faster (cache hit),Low,Done,Siva + Claude,53,"Passed 2026-04-19 after fixing two bugs: (1) cache_control was on 600-token SCHEMA block (below Anthropic's 1024-token minimum, silently ignored) — moved marker to 26k-token SCOPED_PAGES block; (2) rerank whySelected strings varied per call, busting byte-exact prefix match — dropped them from prompt. Result: second call 21.3s vs 35.2s (-40%), cache_read=26155 tokens. Commits 8075deb + e3af9db."
56,6. Hackathon Demo,Grep built HTML for ProGrowth,"Run grep -r 'ProGrowth relevance' public/ in gnosis-site; expect zero results - confirms sync strip worked",High,Done,Claude,51,Confirmed zero leaks
57,6. Hackathon Demo,Rehearse full demo run-through,"Dry-run end-to-end: open site, click a wiki page, ask 2-3 questions, show graph view. Time it.",Medium,Superseded,Siva,"53,54",Demo delivered 2026-04-19 — rehearsal no longer needed
58,7. Farzapedia Expansion,Expand wiki with people / companies / projects / inspiration folders,Apply Farza's whole-life-wiki pattern to Siva's world,High,Done,Claude,17,"2 people + 3 companies + 1 project seed pages (elena-verna, siva-cotipalli, progrowth, marketri, semrush, gnosis-hackathon)"
59,7. Farzapedia Expansion,Ingest Siva + Phani LinkedIn profiles,Map Siva's full professional network via LinkedIn PDF exports,High,Done,Claude,58,"20 new wiki pages: 2 sources + Phani + 18 company/institution pages (shared bridges: BITS Pilani, Chevening, Govt of Telangana)"
60,7. Farzapedia Expansion,Update ChatWidget suggestion chips,Generator-style prompts that demo cross-category synthesis,Medium,Done,Claude,58,"Siva-voice LinkedIn draft, ProGrowth differentiation, Farzapedia pattern"
61,7. Farzapedia Expansion,Extend sync-wiki.sh to cover new folders,Copy new people/companies/projects/inspiration folders to public content,High,Done,Claude,58,Perl-based strip preserves [[wiki-links]] in frontmatter
62,8. Dataview Equivalent,Write scripts/generate-dataview.cjs,Build-time generator: reads content/ frontmatter and emits dashboard + folder-index markdown with tables and SVG charts,High,Done,Claude,61,~290 lines; idempotent via delimited widget markers
63,8. Dataview Equivalent,Write scripts/lib/charts.cjs,Dependency-free SVG helpers: donut / horizontal bar / tag cloud / stacked timeline / stats strip / auto-chart from markdown table,High,Done,Claude,62,No D3 runtime; pure string concat
64,8. Dataview Equivalent,Generate content/dashboard.md,"Landing stats: type donut, source-citation bar chart, tag cloud, ingest timeline, recent additions, browse-by-type",High,Done,Claude,62,Live at gnosis-main.vercel.app/dashboard
65,8. Dataview Equivalent,Generate folder-index pages,people/companies/sources/concepts each get an auto-generated index with sortable table + per-type columns,High,Done,Claude,62,
66,8. Dataview Equivalent,Wire generator into Vercel build,Update vercel.json buildCommand and package.json scripts so generator runs on every deploy,High,Done,Claude,"62,63,64,65",
67,8. Dataview Equivalent,Per-page stats strip widget,"Every content page gets a top badge row: type, tags, outbound / backlinks / sources counts, last-updated",High,Done,Claude,63,Idempotent via HTML-comment markers
68,8. Dataview Equivalent,Auto-chart numeric markdown tables,"Scan each page for markdown tables with a numeric column and render an inline SVG bar chart below",High,Done,Claude,63,"Handles bold/italic cell wrapping, percent columns; captions auto-labeled"
69,8. Dataview Equivalent,Type-specific bottom widgets,"Sources get cited-by chart, concepts get related-by-tags, people get linked companies, companies get similar-companies, fallback = backlink list",High,Done,Claude,63,Under ## Gnosis context section
70,9. Obsidian Vault Setup,Drop .obsidian/ vault config in ~/Projects/gnosis/,"app.json, core-plugins.json, graph.json with color groups per folder, workspace.json with left/right panel layout",Medium,Done,Claude,30,Vault root is ~/Projects/gnosis/ (covers raw/ + wiki/ + Home.md)
71,9. Obsidian Vault Setup,Install Dataview plugin manually,Download Dataview 0.5.68 release assets to .obsidian/plugins/dataview/ and enable via community-plugins.json,Medium,Done,Claude,70,Required Obsidian restart to rescan
72,9. Obsidian Vault Setup,Write Home.md with 11 live Dataview queries,"Stats by type, people, companies, sources, concepts, entities, recent updates, orphans, Siva's orbit, tag cluster, tag cloud",Medium,Done,Claude,71,Uses WHERE type = filter instead of FROM folder/ (more robust in this vault)
73,10. Pre-Demo Rehearsal,Run out-of-scope fallback test,Task 54: ask question not in wiki and verify Not in this wiki response,Medium,Done,Siva + Claude,53,Passed 2026-04-19 (see Task 54 notes)
74,10. Pre-Demo Rehearsal,Run prompt-cache hit test,Task 55: ask same question twice and verify cache-hit speedup,Low,Done,Siva + Claude,53,Passed 2026-04-19 (see Task 55 notes)
75,10. Pre-Demo Rehearsal,Full demo run-through,Task 57: time the end-to-end demo including graph view,Medium,Superseded,Siva,"53,73,74",Demo delivered 2026-04-19 — rehearsal no longer needed
76,10. Pre-Demo Rehearsal,Complete DNS CNAME setup,Tasks 49 + 50: complete Cloudflare CNAME so gnosis.progrowth.services is live,Low,Deferred,Siva,,Demo done on .vercel.app URL — custom domain no longer urgent
77,10. Pre-Demo Rehearsal,Sync Home.md and vault config into canonical repo,"Decide whether to git-track .obsidian/ + Home.md or keep vault local-only",Low,Done,Siva + Claude,72,"Done 2026-04-19 in commit ed5c613. Decision: ignore .obsidian/ fully (per-machine vault config); commit Home.md as canonical wiki content"
